"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","TPLink_50:fe:5d","Intel_81:40:ca","ARP","60","Who has 192.168.0.108? Tell 192.168.0.1"
"2","0.000093","Intel_81:40:ca","TPLink_50:fe:5d","ARP","42","192.168.0.108 is at 08:9d:f4:81:40:ca"
"3","0.001663","192.168.0.1","192.168.0.108","NBNS","92","Name query NBSTAT *<00><00><00><00><00><00><00><00><00><00><00><00><00><00><00>"
"4","0.379332","192.168.0.108","138.199.14.88","TCP","55","60233  >  443 [ACK] Seq=1 Ack=1 Win=64174 Len=1 [TCP segment of a reassembled PDU]"
"5","0.382405","138.199.14.88","192.168.0.108","TCP","54","443  >  60233 [ACK] Seq=0 Ack=2 Win=63452 Len=0"
"6","0.382524","192.168.0.108","138.199.14.88","TCP","54","[TCP Dup ACK 4#1] [TCP ACKed unseen segment] 60233  >  443 [ACK] Seq=2 Ack=1 Win=64174 Len=0"
"7","0.613834","138.199.14.88","192.168.0.108","TCP","54","[TCP Previous segment not captured] 443  >  60233 [ACK] Seq=1 Ack=2 Win=63452 Len=0"
"8","0.693882","192.168.0.126","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.77.77.77 for any sources"
"9","0.693882","192.168.0.132","224.0.0.22","IGMPv3","60","Membership Report / Join group 224.0.0.251 for any sources"
"10","0.715051","TPLink_50:fe:5d","Intel_81:40:ca","ARP","60","Who has 192.168.0.108? Tell 192.168.0.1"
"11","0.715084","Intel_81:40:ca","TPLink_50:fe:5d","ARP","42","192.168.0.108 is at 08:9d:f4:81:40:ca"
"12","0.718139","192.168.0.1","192.168.0.108","NBNS","92","Name query NBSTAT *<00><00><00><00><00><00><00><00><00><00><00><00><00><00><00>"
"13","1.433175","TPLink_50:fe:5d","Intel_81:40:ca","ARP","60","Who has 192.168.0.108? Tell 192.168.0.1"
"14","1.433206","Intel_81:40:ca","TPLink_50:fe:5d","ARP","42","192.168.0.108 is at 08:9d:f4:81:40:ca"
"15","1.433510","192.168.0.1","192.168.0.108","NBNS","92","Name query NBSTAT *<00><00><00><00><00><00><00><00><00><00><00><00><00><00><00>"
"16","1.740220","192.168.0.126","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"17","2.150120","TPLink_50:fe:5d","Intel_81:40:ca","ARP","60","Who has 192.168.0.108? Tell 192.168.0.1"
"18","2.150120","192.168.0.1","192.168.0.108","NBNS","92","Name query NBSTAT *<00><00><00><00><00><00><00><00><00><00><00><00><00><00><00>"
"19","2.150120","192.168.0.145","224.0.0.22","IGMPv3","62","Membership Report / Join group 239.255.255.250 for any sources / Join group 224.0.0.251 for any sources"
"20","2.150206","Intel_81:40:ca","TPLink_50:fe:5d","ARP","42","192.168.0.108 is at 08:9d:f4:81:40:ca"
"21","2.457572","fe80::5ee9:31ff:fe50:fe5d","ff02::1","ICMPv6","110","Router Advertisement from 5c:e9:31:50:fe:5d"
"22","2.710217","192.168.0.108","224.0.0.22","IGMPv3","54","Membership Report / Join group 239.255.102.18 for any sources"
"23","2.712889","192.168.0.126","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.252 for any sources"
"24","2.851277","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2404:6800:4007:821::200e","TCP","75","60408  >  443 [ACK] Seq=1 Ack=1 Win=2061 Len=1 [TCP segment of a reassembled PDU]"
